id,ondblclick,onmouseover,class
item199,"window.open(""https://www.youtube.com/watch?v=4S-5ihzUkM4"",""mywindow"");","playx(""4S-5ihzUkM4_121.mp3"", ""199"", ""56% Eerie, mysterious, 56% Scary, fearful, 26% Anxious, tense, 19% Transcendent, mystical, 15% Dreamy, 11% Entrancing, 11% Goose bumps, 4% Awe-inspiring, amazing, 4% Bittersweet, 4% Compassionate, sympathetic, 4% Painful, 4% Proud, strong, 4% Triumphant, heroic"",[3.3,3.3,3.3,2.5,4.6,3.1,2.7,5.9,2.9,2.7,3.6], this);",L
item200,"window.open(""https://www.youtube.com/watch?v=4S-5ihzUkM4"",""mywindow"");","playx(""4S-5ihzUkM4_2005.mp3"", ""200"", ""64% Scary, fearful, 52% Eerie, mysterious, 44% Anxious, tense, 28% Goose bumps, 12% Transcendent, mystical, 8% Awe-inspiring, amazing, 4% Annoying, 4% Beautiful, 4% Bittersweet, 4% Calm, relaxing, serene, 4% Dreamy, 4% Exciting, 4% Nauseating, revolting"",[3.7,4.9,4.2,3.3,4.7,2.8,3.4,5.3,2.8,2.8,3.3], this);",L
item201,"window.open(""https://www.youtube.com/watch?v=4Tr0otuiQuU"",""mywindow"");","playx(""4Tr0otuiQuU_22.mp3"", ""201"", ""46% Calm, relaxing, serene, 34% Dreamy, 34% Sad, depressing, 29% Beautiful, 29% Compassionate, sympathetic, 26% Tender, longing, 20% Entrancing, 20% Romantic, loving, 17% Awe-inspiring, amazing, 17% Bittersweet, 11% Scary, fearful, 6% Painful, 3% Anxious, tense, 3% Eerie, mysterious, 3% Energizing, pump-up, 3% Erotic, desirous, 3% Indignant, defiant, 3% Transcendent, mystical"",[4.9,6.6,6.3,5.9,4.5,6.5,5.7,4,5.5,5.5,6.5], this);",E
item202,"window.open(""https://www.youtube.com/watch?v=4Tr0otuiQuU"",""mywindow"");","playx(""4Tr0otuiQuU_485.mp3"", ""202"", ""35% Beautiful, 27% Anxious, tense, 15% Awe-inspiring, amazing, 15% Compassionate, sympathetic, 15% Exciting, 15% Proud, strong, 15% Romantic, loving, 12% Amusing, 12% Annoying, 12% Calm, relaxing, serene, 12% Indignant, defiant, 8% Eerie, mysterious, 8% Energizing, pump-up, 8% Entrancing, 8% Euphoric, ecstatic, 8% Sad, depressing, 4% Dreamy, 4% Goose bumps, 4% Joyful, cheerful, 4% Tender, longing, 4% Triumphant, heroic"",[5.9,6,5.6,4.9,5.1,5.8,5.1,3.2,5.6,5.6,5.8], this);",C
item203,"window.open(""https://www.youtube.com/watch?v=4YxTa1AUqps"",""mywindow"");","playx(""4YxTa1AUqps_26.mp3"", ""203"", ""77% Energizing, pump-up, 30% Exciting, 23% Euphoric, ecstatic, 19% Joyful, cheerful, 15% Entrancing, 6% Amusing, 6% Annoying, 6% Awe-inspiring, amazing, 4% Anxious, tense, 4% Dreamy, 4% Goose bumps, 4% Indignant, defiant, 4% Proud, strong, 4% Transcendent, mystical, 2% Triumphant, heroic"",[6.5,5.4,6,5.8,6.2,5.7,6.4,4.5,6.1,6,5.5], this);",G
item204,"window.open(""https://www.youtube.com/watch?v=4ZyD7h9WRZM"",""mywindow"");","playx(""4ZyD7h9WRZM_76.mp3"", ""204"", ""36% Calm, relaxing, serene, 28% Beautiful, 28% Romantic, loving, 26% Compassionate, sympathetic, 26% Tender, longing, 21% Sad, depressing, 18% Dreamy, 13% Entrancing, 10% Bittersweet, 5% Awe-inspiring, amazing, 5% Joyful, cheerful, 5% Transcendent, mystical, 3% Annoying, 3% Eerie, mysterious, 3% Energizing, pump-up, 3% Goose bumps, 3% Painful, 3% Proud, strong"",[3.7,5.8,4.8,5,3.3,6.1,4.2,3.2,5.2,5.2,5.5], this);",K
item205,"window.open(""https://www.youtube.com/watch?v=4_lGrJGFsm4"",""mywindow"");","playx(""4_lGrJGFsm4_1154.mp3"", ""205"", ""23% Annoying, 17% Angry, 17% Anxious, tense, 17% Energizing, pump-up, 14% Exciting, 11% Eerie, mysterious, 9% Dreamy, 9% Entrancing, 9% Euphoric, ecstatic, 9% Indignant, defiant, 9% Painful, 9% Scary, fearful, 6% Awe-inspiring, amazing, 6% Bittersweet, 6% Joyful, cheerful, 6% Nauseating, revolting, 3% Calm, relaxing, serene, 3% Goose bumps, 3% Proud, strong, 3% Sad, depressing, 3% Transcendent, mystical, 3% Triumphant, heroic"",[5.9,4.9,4.9,4.7,5.8,4.7,5.3,4.6,4.8,4.8,4.4], this);",C
item206,"window.open(""https://www.youtube.com/watch?v=4cffzyPQcGs"",""mywindow"");","playx(""4cffzyPQcGs_20.mp3"", ""206"", ""33% Calm, relaxing, serene, 26% Tender, longing, 23% Compassionate, sympathetic, 16% Sad, depressing, 14% Romantic, loving, 12% Bittersweet, 9% Transcendent, mystical, 7% Dreamy, 7% Eerie, mysterious, 5% Anxious, tense, 5% Beautiful, 5% Euphoric, ecstatic, 5% Goose bumps, 5% Painful, 5% Proud, strong, 5% Scary, fearful, 5% Triumphant, heroic, 2% Amusing, 2% Annoying, 2% Energizing, pump-up, 2% Entrancing"",[4.5,5.7,5.1,4.6,4.1,5.5,4.6,3.1,5.4,5.3,4], this);",E
item207,"window.open(""https://www.youtube.com/watch?v=4dpvyZBKg6Q"",""mywindow"");","playx(""4dpvyZBKg6Q_185.mp3"", ""207"", ""36% Annoying, 25% Anxious, tense, 18% Amusing, 18% Energizing, pump-up, 11% Eerie, mysterious, 11% Joyful, cheerful, 11% Triumphant, heroic, 7% Euphoric, ecstatic, 7% Painful, 7% Proud, strong, 4% Angry, 4% Awe-inspiring, amazing, 4% Beautiful, 4% Dreamy, 4% Entrancing, 4% Exciting, 4% Goose bumps, 4% Indignant, defiant, 4% Sad, depressing, 4% Scary, fearful"",[3.7,3.8,4.1,2.7,5.3,2.3,3.6,5.7,4.3,2.4,2.9], this);",A
item208,"window.open(""https://www.youtube.com/watch?v=4hKQz-WeHpQ"",""mywindow"");","playx(""4hKQz-WeHpQ_1170.mp3"", ""208"", ""39% Calm, relaxing, serene, 39% Dreamy, 25% Tender, longing, 19% Romantic, loving, 19% Sad, depressing, 17% Compassionate, sympathetic, 14% Beautiful, 14% Eerie, mysterious, 14% Transcendent, mystical, 8% Bittersweet, 6% Anxious, tense, 6% Entrancing, 3% Awe-inspiring, amazing, 3% Erotic, desirous, 3% Painful"",[4.1,5.2,5.1,5.8,3.7,5.7,5.1,3.6,5.9,5.8,4.9], this);",E
item209,"window.open(""https://www.youtube.com/watch?v=4lIrMN3Nfro"",""mywindow"");","playx(""4lIrMN3Nfro_1156.mp3"", ""209"", ""32% Calm, relaxing, serene, 26% Dreamy, 26% Tender, longing, 24% Romantic, loving, 13% Beautiful, 13% Compassionate, sympathetic, 13% Transcendent, mystical, 11% Awe-inspiring, amazing, 11% Bittersweet, 8% Euphoric, ecstatic, 8% Sad, depressing, 5% Entrancing, 5% Exciting, 5% Joyful, cheerful, 5% Triumphant, heroic, 3% Anxious, tense, 3% Eerie, mysterious, 3% Goose bumps, 3% Painful, 3% Proud, strong"",[4.5,5,4.6,5.4,3.7,4.8,5.2,4.3,6,5.7,4.7], this);",F
item210,"window.open(""https://www.youtube.com/watch?v=4r1IJwQDssg"",""mywindow"");","playx(""4r1IJwQDssg_3.mp3"", ""210"", ""54% Calm, relaxing, serene, 31% Beautiful, 31% Romantic, loving, 29% Dreamy, 26% Compassionate, sympathetic, 20% Tender, longing, 14% Bittersweet, 11% Entrancing, 11% Joyful, cheerful, 6% Awe-inspiring, amazing, 6% Transcendent, mystical, 3% Anxious, tense, 3% Energizing, pump-up, 3% Exciting, 3% Indignant, defiant, 3% Sad, depressing"",[4.8,5.7,5.2,5.4,3.6,6.4,5.3,4.2,5.9,5.4,5.2], this);",E
item211,"window.open(""https://www.youtube.com/watch?v=4w8PCYlzlmg"",""mywindow"");","playx(""4w8PCYlzlmg_163.mp3"", ""211"", ""56% Calm, relaxing, serene, 44% Beautiful, 31% Compassionate, sympathetic, 28% Dreamy, 28% Romantic, loving, 14% Tender, longing, 6% Bittersweet, 6% Entrancing, 6% Sad, depressing, 3% Amusing, 3% Awe-inspiring, amazing, 3% Eerie, mysterious, 3% Goose bumps, 3% Indignant, defiant, 3% Joyful, cheerful, 3% Painful"",[4.5,5.8,5.9,5.2,4,5.6,5.2,3.4,5.6,6.1,4.6], this);",D
item212,"window.open(""https://www.google.com/search?q=Arvo PĂ¤rt  Symphony No. 3 - part 2 "",""mywindow"");","playx(""502.m4a.mp3"", ""212"", ""54% Sad, depressing, 29% Calm, relaxing, serene, 18% Awe-inspiring, amazing, 18% Compassionate, sympathetic, 14% Eerie, mysterious, 14% Tender, longing, 11% Painful, 11% Romantic, loving, 11% Scary, fearful, 7% Anxious, tense, 7% Bittersweet, 7% Entrancing, 7% Transcendent, mystical, 7% Triumphant, heroic, 4% Beautiful, 4% Dreamy, 4% Exciting"",[4.5,4.8,4.3,4.4,4.3,5,4.5,5.3,4.6,4,4.3], this);",K
item213,"window.open(""https://www.google.com/search?q=Arvo PĂ¤rt  Symphony No. 3 - part 3 "",""mywindow"");","playx(""503.m4a.mp3"", ""213"", ""31% Awe-inspiring, amazing, 31% Triumphant, heroic, 23% Sad, depressing, 23% Tender, longing, 23% Transcendent, mystical, 19% Beautiful, 19% Compassionate, sympathetic, 19% Proud, strong, 15% Romantic, loving, 12% Bittersweet, 12% Calm, relaxing, serene, 8% Eerie, mysterious, 8% Painful, 4% Anxious, tense, 4% Entrancing, 4% Goose bumps"",[4.1,5.3,5.3,6.1,3.8,5.1,4.8,4,5.6,5.1,4.3], this);",K
item214,"window.open(""https://www.google.com/search?q=Arvo PĂ¤rt  Tabula Rasa - Silentium "",""mywindow"");","playx(""505.m4a.mp3"", ""214"", ""34% Beautiful, 31% Sad, depressing, 24% Bittersweet, 21% Compassionate, sympathetic, 21% Tender, longing, 17% Calm, relaxing, serene, 17% Dreamy, 17% Transcendent, mystical, 14% Eerie, mysterious, 14% Entrancing, 14% Romantic, loving, 7% Awe-inspiring, amazing, 7% Scary, fearful, 7% Triumphant, heroic, 3% Amusing, 3% Anxious, tense, 3% Energizing, pump-up, 3% Exciting, 3% Nauseating, revolting, 3% Painful"",[5.6,5.7,5,5.5,4.1,6.5,5.5,4.4,5.3,6.5,5.3], this);",F
item215,"window.open(""https://www.google.com/search?q=Arvo PĂ¤rt  te deum v berliner messe gloria "",""mywindow"");","playx(""510.m4a.mp3"", ""215"", ""33% Awe-inspiring, amazing, 33% Transcendent, mystical, 26% Beautiful, 26% Compassionate, sympathetic, 15% Calm, relaxing, serene, 15% Triumphant, heroic, 11% Entrancing, 11% Euphoric, ecstatic, 11% Sad, depressing, 7% Dreamy, 7% Eerie, mysterious, 7% Proud, strong, 7% Tender, longing, 4% Anxious, tense, 4% Bittersweet, 4% Goose bumps, 4% Nauseating, revolting, 4% Painful, 4% Romantic, loving, 4% Scary, fearful"",[4.9,4.9,5,4.8,4.4,5.4,5.5,3.6,4.7,4.9,5.1], this);",F
item216,"window.open(""https://www.google.com/search?q=Arvo PĂ¤rt  de profundis - 02 - missa sillabica - kyrie "",""mywindow"");","playx(""517.m4a.mp3"", ""216"", ""38% Transcendent, mystical, 35% Awe-inspiring, amazing, 27% Calm, relaxing, serene, 27% Eerie, mysterious, 15% Sad, depressing, 12% Dreamy, 12% Entrancing, 12% Triumphant, heroic, 8% Beautiful, 8% Compassionate, sympathetic, 8% Euphoric, ecstatic, 8% Goose bumps, 8% Scary, fearful, 4% Annoying, 4% Anxious, tense, 4% Bittersweet, 4% Proud, strong"",[3,5,4.9,4.6,4,3.9,4.3,3.5,5.1,3.6,5], this);",F
item217,"window.open(""https://www.google.com/search?q=Arvo PĂ¤rt  de profundis - 10 - cantate domino (psalm 95) "",""mywindow"");","playx(""521.m4a.mp3"", ""217"", ""44% Beautiful, 30% Awe-inspiring, amazing, 30% Transcendent, mystical, 26% Calm, relaxing, serene, 26% Compassionate, sympathetic, 22% Dreamy, 19% Eerie, mysterious, 11% Entrancing, 11% Euphoric, ecstatic, 11% Proud, strong, 11% Triumphant, heroic, 7% Romantic, loving, 4% Goose bumps, 4% Joyful, cheerful, 4% Scary, fearful, 4% Tender, longing"",[4.8,5.6,5.5,5.1,4.1,4.5,4.9,3.9,5.9,5,4.8], this);",F
item218,"window.open(""https://www.google.com/search?q=Arvo PĂ¤rt  arvo part (gidon kremer, keith jarret) - tabula rasa - 01 - "",""mywindow"");","playx(""522.m4a.mp3"", ""218"", ""46% Eerie, mysterious, 42% Sad, depressing, 27% Calm, relaxing, serene, 19% Scary, fearful, 12% Anxious, tense, 12% Beautiful, 12% Compassionate, sympathetic, 12% Dreamy, 12% Goose bumps, 8% Bittersweet, 8% Nauseating, revolting, 8% Painful, 8% Tender, longing, 4% Amusing, 4% Angry, 4% Awe-inspiring, amazing, 4% Euphoric, ecstatic, 4% Indignant, defiant, 4% Proud, strong, 4% Romantic, loving, 4% Transcendent, mystical, 4% Triumphant, heroic"",[3.8,6.2,4.7,4.8,3.6,4.6,4.4,4.9,4.9,4.4,6], this);",K
item219,"window.open(""https://www.google.com/search?q=Arvo PĂ¤rt  arvo part (gidon kremer, keith jarret) - tabula rasa - 02 - "",""mywindow"");","playx(""523.m4a.mp3"", ""219"", ""27% Bittersweet, 20% Calm, relaxing, serene, 17% Transcendent, mystical, 13% Beautiful, 13% Compassionate, sympathetic, 13% Dreamy, 13% Painful, 13% Sad, depressing, 10% Anxious, tense, 10% Awe-inspiring, amazing, 10% Triumphant, heroic, 7% Eerie, mysterious, 7% Romantic, loving, 3% Entrancing, 3% Euphoric, ecstatic, 3% Scary, fearful, 3% Tender, longing"",[3.4,4.5,4,4.2,3,4.1,4.1,3.8,4.6,3.6,3.9], this);",K
item220,"window.open(""https://www.google.com/search?q=Arvo PĂ¤rt  arvo part (gidon kremer, keith jarret) - tabula rasa - 06 - "",""mywindow"");","playx(""526.m4a.mp3"", ""220"", ""37% Beautiful, 37% Calm, relaxing, serene, 33% Sad, depressing, 30% Compassionate, sympathetic, 22% Tender, longing, 19% Romantic, loving, 11% Bittersweet, 11% Eerie, mysterious, 11% Transcendent, mystical, 7% Dreamy, 7% Entrancing, 7% Triumphant, heroic, 4% Awe-inspiring, amazing, 4% Erotic, desirous, 4% Proud, strong"",[4.6,5.4,5.8,5,3.4,6.7,5.1,4.1,5.7,6.1,5.7], this);",E
item221,"window.open(""https://www.youtube.com/watch?v=53M6EVfZTNA"",""mywindow"");","playx(""53M6EVfZTNA_17.mp3"", ""221"", ""43% Calm, relaxing, serene, 34% Compassionate, sympathetic, 31% Sad, depressing, 26% Bittersweet, 23% Beautiful, 17% Dreamy, 14% Romantic, loving, 14% Tender, longing, 11% Eerie, mysterious, 9% Awe-inspiring, amazing, 9% Entrancing, 6% Painful, 6% Scary, fearful, 3% Amusing, 3% Anxious, tense, 3% Erotic, desirous, 3% Goose bumps, 3% Transcendent, mystical"",[4.1,6.4,5.2,5.5,3.9,6.4,5.6,3.3,5.6,6.2,5.5], this);",K
item222,"window.open(""https://www.google.com/search?q=Astor Piazzolla  Oblivion "",""mywindow"");","playx(""542.m4a.mp3"", ""222"", ""32% Beautiful, 32% Romantic, loving, 29% Dreamy, 21% Calm, relaxing, serene, 21% Compassionate, sympathetic, 21% Tender, longing, 14% Awe-inspiring, amazing, 14% Joyful, cheerful, 11% Bittersweet, 11% Eerie, mysterious, 11% Entrancing, 11% Sad, depressing, 7% Exciting, 7% Triumphant, heroic, 4% Amusing, 4% Euphoric, ecstatic, 4% Goose bumps, 4% Transcendent, mystical"",[5.5,5.2,5.3,5,5.2,4.6,5.1,4.8,5,4.8,5.2], this);",F
item223,"window.open(""https://www.youtube.com/watch?v=55FP1LfkkVQ"",""mywindow"");","playx(""55FP1LfkkVQ_70.mp3"", ""223"", ""27% Eerie, mysterious, 27% Sad, depressing, 23% Compassionate, sympathetic, 15% Calm, relaxing, serene, 15% Romantic, loving, 8% Anxious, tense, 8% Beautiful, 8% Bittersweet, 8% Entrancing, 8% Tender, longing, 8% Transcendent, mystical, 4% Awe-inspiring, amazing, 4% Dreamy, 4% Energizing, pump-up, 4% Euphoric, ecstatic, 4% Goose bumps, 4% Indignant, defiant, 4% Joyful, cheerful, 4% Nauseating, revolting, 4% Scary, fearful, 4% Triumphant, heroic"",[3.8,4.9,5,5.5,3.6,4.9,4.3,3.8,5.1,4,4.6], this);",K
item224,"window.open(""https://www.youtube.com/watch?v=55pMiWySNxA"",""mywindow"");","playx(""55pMiWySNxA_32.mp3"", ""224"", ""23% Calm, relaxing, serene, 23% Joyful, cheerful, 17% Romantic, loving, 11% Beautiful, 11% Energizing, pump-up, 11% Entrancing, 9% Compassionate, sympathetic, 9% Euphoric, ecstatic, 9% Exciting, 9% Tender, longing, 6% Awe-inspiring, amazing, 6% Sad, depressing, 6% Transcendent, mystical, 3% Amusing, 3% Anxious, tense, 3% Bittersweet, 3% Dreamy, 3% Erotic, desirous, 3% Indignant, defiant, 3% Proud, strong, 3% Scary, fearful"",[5.2,4.7,4.8,5.2,4.8,4.6,4.9,3.9,5.9,5.7,4.2], this);",D
item225,"window.open(""https://www.google.com/search?q=Atlas Sound  After Class "",""mywindow"");","playx(""564.m4a.mp3"", ""225"", ""46% Annoying, 32% Anxious, tense, 21% Angry, 21% Eerie, mysterious, 21% Energizing, pump-up, 14% Goose bumps, 14% Nauseating, revolting, 11% Exciting, 11% Indignant, defiant, 11% Painful, 11% Scary, fearful, 7% Amusing, 7% Awe-inspiring, amazing, 7% Bittersweet, 7% Dreamy, 7% Euphoric, ecstatic, 7% Sad, depressing, 7% Transcendent, mystical, 4% Entrancing, 4% Erotic, desirous, 4% Joyful, cheerful"",[5,3.9,4.4,3.7,5.6,2.8,3.7,5.2,4.1,3.1,3.2], this);",B
item226,"window.open(""https://www.google.com/search?q=Atlas Sound  Quick Canal (w/Laetitia Sadier) "",""mywindow"");","playx(""568.m4a.mp3"", ""226"", ""28% Energizing, pump-up, 24% Calm, relaxing, serene, 24% Entrancing, 17% Eerie, mysterious, 17% Joyful, cheerful, 14% Dreamy, 10% Annoying, 10% Anxious, tense, 10% Euphoric, ecstatic, 7% Compassionate, sympathetic, 3% Awe-inspiring, amazing, 3% Exciting, 3% Goose bumps, 3% Indignant, defiant, 3% Proud, strong, 3% Scary, fearful, 3% Transcendent, mystical, 3% Triumphant, heroic"",[4.6,4.3,4.5,4.7,4.4,4.8,5.1,4.1,5.1,5,4], this);",C
item227,"window.open(""https://www.google.com/search?q=Atlas Sound  Doldrums "",""mywindow"");","playx(""576.m4a.mp3"", ""227"", ""53% Eerie, mysterious, 30% Anxious, tense, 27% Annoying, 27% Dreamy, 23% Scary, fearful, 20% Transcendent, mystical, 13% Goose bumps, 10% Calm, relaxing, serene, 7% Awe-inspiring, amazing, 7% Beautiful, 7% Entrancing, 7% Nauseating, revolting, 3% Amusing, 3% Erotic, desirous, 3% Euphoric, ecstatic, 3% Painful"",[4.6,3.9,3.4,3.9,4.4,3.4,4.2,5.9,3.7,3,4.1], this);",L
item228,"window.open(""https://www.youtube.com/watch?v=59EBD48gNZs"",""mywindow"");","playx(""59EBD48gNZs_15.mp3"", ""228"", ""39% Energizing, pump-up, 36% Proud, strong, 27% Indignant, defiant, 21% Angry, 21% Exciting, 12% Triumphant, heroic, 9% Annoying, 9% Anxious, tense, 9% Joyful, cheerful, 6% Euphoric, ecstatic, 6% Nauseating, revolting, 3% Amusing, 3% Awe-inspiring, amazing, 3% Bittersweet, 3% Calm, relaxing, serene, 3% Painful, 3% Scary, fearful"",[6.9,5.7,5.6,5.8,5.6,5.6,5.7,3.4,5.1,6,6.7], this);",G
item229,"window.open(""https://www.youtube.com/watch?v=5D3Nl1GZzuw"",""mywindow"");","playx(""5D3Nl1GZzuw_0.mp3"", ""229"", ""28% Eerie, mysterious, 25% Erotic, desirous, 25% Romantic, loving, 19% Calm, relaxing, serene, 17% Dreamy, 14% Bittersweet, 14% Entrancing, 11% Energizing, pump-up, 11% Tender, longing, 8% Beautiful, 8% Euphoric, ecstatic, 6% Compassionate, sympathetic, 6% Exciting, 6% Transcendent, mystical, 3% Amusing, 3% Annoying, 3% Awe-inspiring, amazing, 3% Goose bumps, 3% Joyful, cheerful, 3% Nauseating, revolting, 3% Proud, strong, 3% Sad, depressing, 3% Triumphant, heroic"",[4.4,5.3,5.1,5.1,4.5,5.1,5.1,3.9,4.8,5.4,5.3], this);",E
item230,"window.open(""https://www.youtube.com/watch?v=5GZGUM6j9tQ"",""mywindow"");","playx(""5GZGUM6j9tQ_0.mp3"", ""230"", ""40% Calm, relaxing, serene, 26% Compassionate, sympathetic, 23% Dreamy, 23% Tender, longing, 14% Eerie, mysterious, 14% Entrancing, 11% Romantic, loving, 11% Sad, depressing, 11% Transcendent, mystical, 9% Beautiful, 6% Bittersweet, 3% Anxious, tense, 3% Awe-inspiring, amazing, 3% Energizing, pump-up, 3% Euphoric, ecstatic, 3% Painful, 3% Proud, strong"",[4.1,5.1,5.1,4.7,4.4,4.9,4.3,4.3,4.6,5.1,4.4], this);",E
item231,"window.open(""https://www.youtube.com/watch?v=5GZGUM6j9tQ"",""mywindow"");","playx(""5GZGUM6j9tQ_190.mp3"", ""231"", ""49% Calm, relaxing, serene, 41% Dreamy, 30% Compassionate, sympathetic, 27% Tender, longing, 22% Romantic, loving, 22% Sad, depressing, 19% Beautiful, 16% Transcendent, mystical, 11% Entrancing, 8% Awe-inspiring, amazing, 8% Bittersweet, 3% Eerie, mysterious, 3% Energizing, pump-up, 3% Painful"",[4.2,6.3,5.5,5.6,3.5,5.9,5.3,4.3,5.9,5.3,5.3], this);",E
item232,"window.open(""https://www.youtube.com/watch?v=5HNICTCfMCw"",""mywindow"");","playx(""5HNICTCfMCw_122.mp3"", ""232"", ""25% Eerie, mysterious, 20% Anxious, tense, 18% Sad, depressing, 14% Calm, relaxing, serene, 14% Compassionate, sympathetic, 11% Beautiful, 9% Scary, fearful, 7% Awe-inspiring, amazing, 7% Bittersweet, 7% Dreamy, 7% Indignant, defiant, 7% Romantic, loving, 5% Annoying, 5% Energizing, pump-up, 5% Entrancing, 5% Goose bumps, 5% Proud, strong, 5% Tender, longing, 5% Transcendent, mystical, 2% Angry, 2% Euphoric, ecstatic, 2% Exciting, 2% Joyful, cheerful, 2% Painful, 2% Triumphant, heroic"",[4.3,5.8,5.5,5.6,4.7,6.5,4.5,4.4,5.5,5.2,4.8], this);",C
item233,"window.open(""https://www.youtube.com/watch?v=5LitDGyxFh4"",""mywindow"");","playx(""5LitDGyxFh4_15.mp3"", ""233"", ""30% Energizing, pump-up, 22% Amusing, 22% Exciting, 19% Triumphant, heroic, 15% Indignant, defiant, 11% Joyful, cheerful, 11% Proud, strong, 7% Beautiful, 7% Calm, relaxing, serene, 7% Dreamy, 7% Entrancing, 7% Erotic, desirous, 7% Euphoric, ecstatic, 4% Annoying, 4% Compassionate, sympathetic, 4% Nauseating, revolting, 4% Romantic, loving, 4% Scary, fearful, 4% Tender, longing"",[6.3,4.7,5.6,4.9,5.7,5.3,5.4,4.3,4.6,5.9,5.8], this);",A
item234,"window.open(""https://www.youtube.com/watch?v=5YslJ4ScJKs"",""mywindow"");","playx(""5YslJ4ScJKs_183.mp3"", ""234"", ""37% Energizing, pump-up, 26% Angry, 26% Euphoric, ecstatic, 23% Exciting, 20% Annoying, 14% Joyful, cheerful, 11% Anxious, tense, 9% Proud, strong, 6% Indignant, defiant, 6% Painful, 3% Amusing, 3% Awe-inspiring, amazing, 3% Beautiful, 3% Entrancing, 3% Nauseating, revolting, 3% Transcendent, mystical, 3% Triumphant, heroic"",[7,4.3,4.6,3.9,6.2,4,4.9,4.6,3.6,4.2,5.6], this);",G
item235,"window.open(""https://www.youtube.com/watch?v=5ZQZQfzAnj0"",""mywindow"");","playx(""5ZQZQfzAnj0_1.mp3"", ""235"", ""41% Calm, relaxing, serene, 27% Romantic, loving, 27% Tender, longing, 24% Dreamy, 22% Beautiful, 22% Compassionate, sympathetic, 16% Sad, depressing, 11% Entrancing, 8% Bittersweet, 5% Anxious, tense, 3% Amusing, 3% Annoying, 3% Awe-inspiring, amazing, 3% Eerie, mysterious, 3% Erotic, desirous, 3% Transcendent, mystical"",[4.9,5.9,5.5,5.5,3.6,6,5.8,3.1,5.8,6.2,5], this);",E
item236,"window.open(""https://www.youtube.com/watch?v=5_xWyWVrOPQ"",""mywindow"");","playx(""5_xWyWVrOPQ_82.mp3"", ""236"", ""54% Energizing, pump-up, 35% Exciting, 19% Euphoric, ecstatic, 14% Angry, 11% Anxious, tense, 11% Indignant, defiant, 8% Annoying, 8% Proud, strong, 5% Dreamy, 5% Joyful, cheerful, 5% Scary, fearful, 5% Triumphant, heroic, 3% Amusing, 3% Compassionate, sympathetic, 3% Entrancing, 3% Erotic, desirous, 3% Goose bumps, 3% Nauseating, revolting, 3% Transcendent, mystical"",[6.2,4.6,5.5,4.9,6.5,4.8,6.1,4.7,4.5,4.3,5.5], this);",G
item237,"window.open(""https://www.youtube.com/watch?v=5anLPw0Efmo"",""mywindow"");","playx(""5anLPw0Efmo_5.mp3"", ""237"", ""43% Beautiful, 43% Calm, relaxing, serene, 37% Tender, longing, 31% Compassionate, sympathetic, 31% Sad, depressing, 26% Bittersweet, 20% Dreamy, 17% Romantic, loving, 14% Awe-inspiring, amazing, 6% Entrancing, 6% Proud, strong, 3% Eerie, mysterious, 3% Euphoric, ecstatic, 3% Transcendent, mystical, 3% Triumphant, heroic"",[5,5.9,6.2,5.9,3.1,7.2,5.6,3,6.4,6.7,6.8], this);",D
